hook_uint32(__mach_init_routine_ptr_ADDR, __mach_init_routine_ADDR);
hook_uint32(___ZTV24cITSWinProcPanelSimology_ptr_ADDR, ___ZTV24cITSWinProcPanelSimology_ADDR);
hook_uint32(___ZTV24cITSWinProcWantInfoPopup_ptr_ADDR, ___ZTV24cITSWinProcWantInfoPopup_ADDR);
hook_uint32(___ZTV29cITSWinProcPanelWantsAndFears_ptr_ADDR, ___ZTV29cITSWinProcPanelWantsAndFears_ADDR);
hook_uint32(___ZTV24cITSWinProcWantThumbnail_ptr_ADDR, ___ZTV24cITSWinProcWantThumbnail_ADDR);
hook_uint32(___ZTV22cITSWinProcUCPSubPanel_ptr_ADDR, ___ZTV22cITSWinProcUCPSubPanel_ADDR);
hook_uint32(___ZTV22cITSWinProcWallChooser_ptr_ADDR, ___ZTV22cITSWinProcWallChooser_ADDR);
hook_uint32(___ZTV12cITSUCPState_ptr_ADDR, ___ZTV12cITSUCPState_ADDR);
hook_uint32(___ZTV14cITSWinProcUCP_ptr_ADDR, ___ZTV14cITSWinProcUCP_ADDR);
hook_uint32(___ZTV18cITSWinAnimatedBMP_ptr_ADDR, ___ZTV18cITSWinAnimatedBMP_ADDR);
hook_uint32(___ZTV10cITSWinBtn_ptr_ADDR, ___ZTV10cITSWinBtn_ADDR);
hook_uint32(___ZTV19cPieMenuItemWinProc_ptr_ADDR, ___ZTV19cPieMenuItemWinProc_ADDR);
hook_uint32(__kTSAudio_ui_piemenu_primary_ptr_ADDR, __kTSAudio_ui_piemenu_primary_ADDR);
hook_uint32(___ZTV14cITSWinPieMenu_ptr_ADDR, ___ZTV14cITSWinPieMenu_ADDR);
hook_uint32(__kTSAudio_ui_piemenu_secondary_ptr_ADDR, __kTSAudio_ui_piemenu_secondary_ADDR);
hook_uint32(___ZTVN126_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TS_TSUID_source_TSWinProcBadgeGrid_cpp_00000000_FD509EAC25cITSWinProcBadgeThumbnailE_ptr_ADDR, ___ZTVN126_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TS_TSUID_source_TSWinProcBadgeGrid_cpp_00000000_FD509EAC25cITSWinProcBadgeThumbnailE_ADDR);
hook_uint32(___ZTV20cITSWinProcBadgeGrid_ptr_ADDR, ___ZTV20cITSWinProcBadgeGrid_ADDR);
hook_uint32(___ZTV21cITSWinProcCameraCtrl_ptr_ADDR, ___ZTV21cITSWinProcCameraCtrl_ADDR);
hook_uint32(___ZTV26cITSWinProcGradientFillBar_ptr_ADDR, ___ZTV26cITSWinProcGradientFillBar_ADDR);
hook_uint32(___ZTV23cITSWinProcRequiredText_ptr_ADDR, ___ZTV23cITSWinProcRequiredText_ADDR);
hook_uint32(___ZTV22cITSWinProcStepFillBar_ptr_ADDR, ___ZTV22cITSWinProcStepFillBar_ADDR);
hook_uint32(___ZTV18cITSWinProcFillBar_ptr_ADDR, ___ZTV18cITSWinProcFillBar_ADDR);
hook_uint32(___ZTV20cITSWinProcThumbnail_ptr_ADDR, ___ZTV20cITSWinProcThumbnail_ADDR);
hook_uint32(___ZTVN8nTSUICAS18cITSUICASComponentE_ptr_ADDR, ___ZTVN8nTSUICAS18cITSUICASComponentE_ADDR);
hook_uint32(___ZTVN8nTSUICAS18cITSFragmentFilterE_ptr_ADDR, ___ZTVN8nTSUICAS18cITSFragmentFilterE_ADDR);
hook_uint32(___ZTVN8nTSUICAS28cITSUICASComponentArchetypesE_ptr_ADDR, ___ZTVN8nTSUICAS28cITSUICASComponentArchetypesE_ADDR);
hook_uint32(___ZTVN8nTSUICAS27cITSUICASComponentBabyMakerE_ptr_ADDR, ___ZTVN8nTSUICAS27cITSUICASComponentBabyMakerE_ADDR);
hook_uint32(___ZTVN8nTSUICAS21cITSUICASComponentBinE_ptr_ADDR, ___ZTVN8nTSUICAS21cITSUICASComponentBinE_ADDR);
hook_uint32(___ZTVN8nTSUICAS17cTSClothingFilterE_ptr_ADDR, ___ZTVN8nTSUICAS17cTSClothingFilterE_ADDR);
hook_uint32(___ZTVN8nTSUICAS27cITSUICASComponentModifiersE_ptr_ADDR, ___ZTVN8nTSUICAS27cITSUICASComponentModifiersE_ADDR);
hook_uint32(___ZTVN10nTSCASCore23cTSCommonSkinFilterBaseE_ptr_ADDR, ___ZTVN10nTSCASCore23cTSCommonSkinFilterBaseE_ADDR);
hook_uint32(___ZTVN10nTSCASCore16cTSOverlayFilterE_ptr_ADDR, ___ZTVN10nTSCASCore16cTSOverlayFilterE_ADDR);
hook_uint32(___ZTVN10nTSCASCore17cTSSkinBaseFilterE_ptr_ADDR, ___ZTVN10nTSCASCore17cTSSkinBaseFilterE_ADDR);
hook_uint32(___ZTVN8nTSUICAS26cITSUICASComponentOverlaysE_ptr_ADDR, ___ZTVN8nTSUICAS26cITSUICASComponentOverlaysE_ADDR);
hook_uint32(__kTSAudio_ui_cas_personalityfour_ptr_ADDR, __kTSAudio_ui_cas_personalityfour_ADDR);
hook_uint32(__kTSAudio_ui_cas_personalitythree_ptr_ADDR, __kTSAudio_ui_cas_personalitythree_ADDR);
hook_uint32(__kTSAudio_ui_cas_personalityone_ptr_ADDR, __kTSAudio_ui_cas_personalityone_ADDR);
hook_uint32(__kTSAudio_ui_cas_personalitysix_ptr_ADDR, __kTSAudio_ui_cas_personalitysix_ADDR);
hook_uint32(__kTSAudio_ui_cas_personalitytwo_ptr_ADDR, __kTSAudio_ui_cas_personalitytwo_ADDR);
hook_uint32(__kTSAudio_ui_cas_personalityfive_ptr_ADDR, __kTSAudio_ui_cas_personalityfive_ADDR);
hook_uint32(__kTSAudio_ui_cas_personalityten_ptr_ADDR, __kTSAudio_ui_cas_personalityten_ADDR);
hook_uint32(__kTSAudio_ui_cas_personalityeight_ptr_ADDR, __kTSAudio_ui_cas_personalityeight_ADDR);
hook_uint32(__kTSAudio_ui_cas_personalityseven_ptr_ADDR, __kTSAudio_ui_cas_personalityseven_ADDR);
hook_uint32(__kTSAudio_ui_cas_personalitynine_ptr_ADDR, __kTSAudio_ui_cas_personalitynine_ADDR);
hook_uint32(___ZTVN8nTSUICAS26cITSUICASComponentSkinToneE_ptr_ADDR, ___ZTVN8nTSUICAS26cITSUICASComponentSkinToneE_ADDR);
hook_uint32(__sLocalToPersonDataMap_ptr_ADDR, __sLocalToPersonDataMap_ADDR);
hook_uint32(__kCASOutfitCategories_ptr_ADDR, __kCASOutfitCategories_ADDR);
hook_uint32(__kCASNumOutfitCategories_ptr_ADDR, __kCASNumOutfitCategories_ADDR);
hook_uint32(___ZTV13cITSUIService_ptr_ADDR, ___ZTV13cITSUIService_ADDR);
hook_uint32(__kTSAudio_ui_cas_camera_ptr_ADDR, __kTSAudio_ui_cas_camera_ADDR);
hook_uint32(___ZTV28cITSWinProcCASSimChooserHead_ptr_ADDR, ___ZTV28cITSWinProcCASSimChooserHead_ADDR);
hook_uint32(___ZTV21cITSWinProcSimChooser_ptr_ADDR, ___ZTV21cITSWinProcSimChooser_ADDR);
hook_uint32(___ZTV30cITSWinProcSimChooserThumbnail_ptr_ADDR, ___ZTV30cITSWinProcSimChooserThumbnail_ADDR);
hook_uint32(___ZTV24cITSWinProcCASSimChooser_ptr_ADDR, ___ZTV24cITSWinProcCASSimChooser_ADDR);
hook_uint32(___ZTV29cTSWinProcFamilyTreeRelDialog_ptr_ADDR, ___ZTV29cTSWinProcFamilyTreeRelDialog_ADDR);
hook_uint32(___ZTV21cITSWinProcFamilyTree_ptr_ADDR, ___ZTV21cITSWinProcFamilyTree_ADDR);
hook_uint32(___ZTV33cITSWinProcSubNeighborhoodPreview_ptr_ADDR, ___ZTV33cITSWinProcSubNeighborhoodPreview_ADDR);
hook_uint32(___ZTV25cITSWinProcBulldozeDialog_ptr_ADDR, ___ZTV25cITSWinProcBulldozeDialog_ADDR);
hook_uint32(___ZTV24cITSWinProcLotInfoDialog_ptr_ADDR, ___ZTV24cITSWinProcLotInfoDialog_ADDR);
hook_uint32(___ZTV24cITSWinProcFamilyDetails_ptr_ADDR, ___ZTV24cITSWinProcFamilyDetails_ADDR);
hook_uint32(___ZTV41cITSWinProcNeighborhoodCreateNeighborhood_ptr_ADDR, ___ZTV41cITSWinProcNeighborhoodCreateNeighborhood_ADDR);
hook_uint32(___ZTV29cITSWinProcNeighborhoodImport_ptr_ADDR, ___ZTV29cITSWinProcNeighborhoodImport_ADDR);
hook_uint32(___ZTV41cITSWinProcNeighborhoodImportNameAndDescr_ptr_ADDR, ___ZTV41cITSWinProcNeighborhoodImportNameAndDescr_ADDR);
hook_uint32(___ZTV28cITSWinProcNeighborhoodLearn_ptr_ADDR, ___ZTV28cITSWinProcNeighborhoodLearn_ADDR);
hook_uint32(___ZTV32cITSWinProcNeighborhoodThumbnail_ptr_ADDR, ___ZTV32cITSWinProcNeighborhoodThumbnail_ADDR);
hook_uint32(___ZTV31cITSWinProcNeighborhoodMainMenu_ptr_ADDR, ___ZTV31cITSWinProcNeighborhoodMainMenu_ADDR);
hook_uint32(___ZTV27cITSWinProcNeighborhoodName_ptr_ADDR, ___ZTV27cITSWinProcNeighborhoodName_ADDR);
hook_uint32(___ZTV30cITSWinProcNeighborhoodPreview_ptr_ADDR, ___ZTV30cITSWinProcNeighborhoodPreview_ADDR);
hook_uint32(___ZTV26cITSWinProcNeighborhoodUCP_ptr_ADDR, ___ZTV26cITSWinProcNeighborhoodUCP_ADDR);
hook_uint32(__kTSAudio_ui_button_rotate_lp_ptr_ADDR, __kTSAudio_ui_button_rotate_lp_ADDR);
hook_uint32(__kTSAudio_ui_button_zoom_in_ptr_ADDR, __kTSAudio_ui_button_zoom_in_ADDR);
hook_uint32(__kTSAudio_ui_button_zoom_out_ptr_ADDR, __kTSAudio_ui_button_zoom_out_ADDR);
hook_uint32(___ZTV45cITSWinProcNeighborhoodUCPSubPanelCANHObjects_ptr_ADDR, ___ZTV45cITSWinProcNeighborhoodUCPSubPanelCANHObjects_ADDR);
hook_uint32(___ZTV31cITSWinProcNeighborhoodSubPanel_ptr_ADDR, ___ZTV31cITSWinProcNeighborhoodSubPanel_ADDR);
hook_uint32(___ZTV42cITSWinProcNeighborhoodUCPSubPanelFamilies_ptr_ADDR, ___ZTV42cITSWinProcNeighborhoodUCPSubPanelFamilies_ADDR);
hook_uint32(___ZTV30cTSWinProcNeighborhoodSubPanel_ptr_ADDR, ___ZTV30cTSWinProcNeighborhoodSubPanel_ADDR);
hook_uint32(___ZTV28cITSWinProcFamilyDescription_ptr_ADDR, ___ZTV28cITSWinProcFamilyDescription_ADDR);
hook_uint32(___ZTV26cITSWinProcFamilyThumbnail_ptr_ADDR, ___ZTV26cITSWinProcFamilyThumbnail_ADDR);
hook_uint32(___ZTV24cITSWinProcFamilyCatalog_ptr_ADDR, ___ZTV24cITSWinProcFamilyCatalog_ADDR);
hook_uint32(___ZTV39cITSWinProcNeighborhoodUCPSubPanelTools_ptr_ADDR, ___ZTV39cITSWinProcNeighborhoodUCPSubPanelTools_ADDR);
hook_uint32(___ZTV21cITSWinProcLotCatalog_ptr_ADDR, ___ZTV21cITSWinProcLotCatalog_ADDR);
hook_uint32(___ZTV23cITSWinProcLotThumbnail_ptr_ADDR, ___ZTV23cITSWinProcLotThumbnail_ADDR);
hook_uint32(___ZTV25cITSWinProcLotDescription_ptr_ADDR, ___ZTV25cITSWinProcLotDescription_ADDR);
hook_uint32(___ZTV30cITSWinProcPackageChoiceDialog_ptr_ADDR, ___ZTV30cITSWinProcPackageChoiceDialog_ADDR);
hook_uint32(___ZTV25cITSWinProcPlaceLotDialog_ptr_ADDR, ___ZTV25cITSWinProcPlaceLotDialog_ADDR);
hook_uint32(___ZTV38cITSUINotificationPresentationStrategy_ptr_ADDR, ___ZTV38cITSUINotificationPresentationStrategy_ADDR);
hook_uint32(__kTSAudio_ui_text_notification_close_ptr_ADDR, __kTSAudio_ui_text_notification_close_ADDR);
hook_uint32(___ZTV23cITSUINotificationQueue_ptr_ADDR, ___ZTV23cITSUINotificationQueue_ADDR);
hook_uint32(__kTSAudio_ui_text_notification_open_ptr_ADDR, __kTSAudio_ui_text_notification_open_ADDR);
hook_uint32(___ZTV25cITSUINotificationService_ptr_ADDR, ___ZTV25cITSUINotificationService_ADDR);
hook_uint32(___ZTV19cITSWinNotification_ptr_ADDR, ___ZTV19cITSWinNotification_ADDR);
hook_uint32(___ZTV23cITSWinTextNotification_ptr_ADDR, ___ZTV23cITSWinTextNotification_ADDR);
hook_uint32(___ZTV19cIGZExpatDtdHandler_ptr_ADDR, ___ZTV19cIGZExpatDtdHandler_ADDR);
hook_uint32(___ZTV37cIGZExpatProcessingInstructionHandler_ptr_ADDR, ___ZTV37cIGZExpatProcessingInstructionHandler_ADDR);
hook_uint32(___ZTV23cIGZExpatCommentHandler_ptr_ADDR, ___ZTV23cIGZExpatCommentHandler_ADDR);
hook_uint32(___ZTV39cIGZExpatExternalEntityReferenceHandler_ptr_ADDR, ___ZTV39cIGZExpatExternalEntityReferenceHandler_ADDR);
hook_uint32(___ZTV23cIGZExpatDefaultHandler_ptr_ADDR, ___ZTV23cIGZExpatDefaultHandler_ADDR);
hook_uint32(___ZZN8nGZEvent15cAttributesBaseIN17cITSScreenGrabber11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE21pDoRegisterAttributes_ptr_ADDR, ___ZZN8nGZEvent15cAttributesBaseIN17cITSScreenGrabber11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE21pDoRegisterAttributes_ADDR);
hook_uint32(___ZTV17cITSScreenGrabber_ptr_ADDR, ___ZTV17cITSScreenGrabber_ADDR);
hook_uint32(___ZGVZN8nGZEvent15cAttributesBaseIN17cITSScreenGrabber11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ptr_ADDR, ___ZGVZN8nGZEvent15cAttributesBaseIN17cITSScreenGrabber11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ADDR);
hook_uint32(___ZZNK8nGZEvent22cAbstractBehaviorTypeTI17cITSScreenGrabberNS_18cRefSingleThreadedEE17ConnectionManagerEvE7manager_ptr_ADDR, ___ZZNK8nGZEvent22cAbstractBehaviorTypeTI17cITSScreenGrabberNS_18cRefSingleThreadedEE17ConnectionManagerEvE7manager_ADDR);
hook_uint32(___ZZN8nGZEvent15cAttributesBaseIN17cITSScreenGrabber11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ptr_ADDR, ___ZZN8nGZEvent15cAttributesBaseIN17cITSScreenGrabber11cAttributesENS_22cIAbstractBehaviorTypeEE17RegisterAttributeEmRKNS_14cAttributeInfoEE12attributeMap_ADDR);
hook_uint32(___ZTVN8nGZEvent22cAbstractBehaviorTypeTI17cITSScreenGrabberNS_18cRefSingleThreadedEEE_ptr_ADDR, ___ZTVN8nGZEvent22cAbstractBehaviorTypeTI17cITSScreenGrabberNS_18cRefSingleThreadedEEE_ADDR);
hook_uint32(___ZN5nTSUI17kElementNameStyleE_ptr_ADDR, ___ZN5nTSUI17kElementNameStyleE_ADDR);
hook_uint32(___ZN5nTSUI29kElementNameThumbnailFilenameE_ptr_ADDR, ___ZN5nTSUI29kElementNameThumbnailFilenameE_ADDR);
hook_uint32(___ZN5nTSUI28kElementNameSnapshotFilenameE_ptr_ADDR, ___ZN5nTSUI28kElementNameSnapshotFilenameE_ADDR);
hook_uint32(___ZN5nTSUI20kElementNameLinkNameE_ptr_ADDR, ___ZN5nTSUI20kElementNameLinkNameE_ADDR);
hook_uint32(___ZN5nTSUI22kElementNameFamilyNameE_ptr_ADDR, ___ZN5nTSUI22kElementNameFamilyNameE_ADDR);
hook_uint32(___ZTVN5nTSUI14cIAlbumManagerE_ptr_ADDR, ___ZTVN5nTSUI14cIAlbumManagerE_ADDR);
hook_uint32(___ZN5nTSUI17kElementNameAlbumE_ptr_ADDR, ___ZN5nTSUI17kElementNameAlbumE_ADDR);
hook_uint32(___ZN5nTSUI28kElementNameExchangeMetadataE_ptr_ADDR, ___ZN5nTSUI28kElementNameExchangeMetadataE_ADDR);
hook_uint32(___ZN5nTSUI24kElementNameStoryCreatorE_ptr_ADDR, ___ZN5nTSUI24kElementNameStoryCreatorE_ADDR);
hook_uint32(___ZN5nTSUI16kElementNameTextE_ptr_ADDR, ___ZN5nTSUI16kElementNameTextE_ADDR);
hook_uint32(___ZN5nTSUI17kElementNameEntryE_ptr_ADDR, ___ZN5nTSUI17kElementNameEntryE_ADDR);
hook_uint32(___ZN5nTSUI28kElementNameNeighborhoodNameE_ptr_ADDR, ___ZN5nTSUI28kElementNameNeighborhoodNameE_ADDR);
hook_uint32(___ZN5nTSUI20kElementNameFamilyIdE_ptr_ADDR, ___ZN5nTSUI20kElementNameFamilyIdE_ADDR);
hook_uint32(___ZN5nTSUI23kElementNameKeywordListE_ptr_ADDR, ___ZN5nTSUI23kElementNameKeywordListE_ADDR);
hook_uint32(___ZTV17cITSDataContainer_ptr_ADDR, ___ZTV17cITSDataContainer_ADDR);
hook_uint32(___ZN5nTSUI19kElementNameKeywordE_ptr_ADDR, ___ZN5nTSUI19kElementNameKeywordE_ADDR);
hook_uint32(___ZTVN5nTSUI7cIAlbumE_ptr_ADDR, ___ZTVN5nTSUI7cIAlbumE_ADDR);
hook_uint32(___ZN5nTSUI21kElementNameTimeStampE_ptr_ADDR, ___ZN5nTSUI21kElementNameTimeStampE_ADDR);
hook_uint32(___ZN5nTSUI14kElementNameIdE_ptr_ADDR, ___ZN5nTSUI14kElementNameIdE_ADDR);
hook_uint32(___ZN5nTSUI29kElementNameUploadDescriptionE_ptr_ADDR, ___ZN5nTSUI29kElementNameUploadDescriptionE_ADDR);
hook_uint32(___ZN5nTSUI17kElementNameLotIDE_ptr_ADDR, ___ZN5nTSUI17kElementNameLotIDE_ADDR);
hook_uint32(___ZN5nTSUI17kElementNameTitleE_ptr_ADDR, ___ZN5nTSUI17kElementNameTitleE_ADDR);
hook_uint32(___ZTVN5nTSUI12cIAlbumEntryE_ptr_ADDR, ___ZTVN5nTSUI12cIAlbumEntryE_ADDR);
hook_uint32(___ZN5nTSUI26kElementNameTextResourceIdE_ptr_ADDR, ___ZN5nTSUI26kElementNameTextResourceIdE_ADDR);
hook_uint32(___ZN5nTSUI19kElementNameLotNameE_ptr_ADDR, ___ZN5nTSUI19kElementNameLotNameE_ADDR);
hook_uint32(___ZTV32cITSWinProcAlbumBlogBinThumbnail_ptr_ADDR, ___ZTV32cITSWinProcAlbumBlogBinThumbnail_ADDR);
hook_uint32(___ZTV23cITSWinProcAlbumBlogBin_ptr_ADDR, ___ZTV23cITSWinProcAlbumBlogBin_ADDR);
hook_uint32(___ZTV30cITSWinProcAlbumShotsThumbnail_ptr_ADDR, ___ZTV30cITSWinProcAlbumShotsThumbnail_ADDR);
hook_uint32(___ZTV24cITSWinProcAlbumShotsBin_ptr_ADDR, ___ZTV24cITSWinProcAlbumShotsBin_ADDR);
hook_uint32(___ZTVN5nTSUI22cITSWinProcAlbumUploadE_ptr_ADDR, ___ZTVN5nTSUI22cITSWinProcAlbumUploadE_ADDR);
hook_uint32(___ZTV22cITSWinProcSnapshotBin_ptr_ADDR, ___ZTV22cITSWinProcSnapshotBin_ADDR);
hook_uint32(___ZTV31cITSWinProcSnapshotBinThumbnail_ptr_ADDR, ___ZTV31cITSWinProcSnapshotBinThumbnail_ADDR);
hook_uint32(___ZTVN5nTSUI21cITSWinProcViewfinderE_ptr_ADDR, ___ZTVN5nTSUI21cITSWinProcViewfinderE_ADDR);
hook_uint32(___ZTVN5nTSUI25cITSWinProcViewStoryAlbumE_ptr_ADDR, ___ZTVN5nTSUI25cITSWinProcViewStoryAlbumE_ADDR);
hook_uint32(___ZTVN5nTSUI39cITSWinProcViewStoryNeighborhoodWelcomeE_ptr_ADDR, ___ZTVN5nTSUI39cITSWinProcViewStoryNeighborhoodWelcomeE_ADDR);
hook_uint32(___ZTV24cITSUICollectionsSupport_ptr_ADDR, ___ZTV24cITSUICollectionsSupport_ADDR);
hook_uint32(___ZTVN135_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TS_TSUID_source_TSWinProcCollectionsCatalog_cpp_00000000_69E5344D25cTSLotCollectionBinFilterE_ptr_ADDR, ___ZTVN135_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TS_TSUID_source_TSWinProcCollectionsCatalog_cpp_00000000_69E5344D25cTSLotCollectionBinFilterE_ADDR);
hook_uint32(___ZTV29cITSWinProcCollectionsCatalog_ptr_ADDR, ___ZTV29cITSWinProcCollectionsCatalog_ADDR);
hook_uint32(___ZTVN135_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TS_TSUID_source_TSWinProcCollectionsCatalog_cpp_00000000_69E5344D22cTSCollectionBinFilterE_ptr_ADDR, ___ZTVN135_GLOBAL__N__Volumes_300_AspyrBuildMarkBV_depot_Sims2_XP_BV_Source_Win_TS_TSUID_source_TSWinProcCollectionsCatalog_cpp_00000000_69E5344D22cTSCollectionBinFilterE_ADDR);
hook_uint32(___ZTV15cTSWinProcGrid2_ptr_ADDR, ___ZTV15cTSWinProcGrid2_ADDR);
hook_uint32(___ZTV33cITSWinProcSelectCollectionDialog_ptr_ADDR, ___ZTV33cITSWinProcSelectCollectionDialog_ADDR);
hook_uint32(___ZTV16cITSObjectDialog_ptr_ADDR, ___ZTV16cITSObjectDialog_ADDR);
hook_uint32(___ZTV20cITSWinPictureDialog_ptr_ADDR, ___ZTV20cITSWinPictureDialog_ADDR);
hook_uint32(__kTSAudio_ui_secondary_button_ptr_ADDR, __kTSAudio_ui_secondary_button_ADDR);
hook_uint32(___ZTV26cITSWinObjectDialogWrapper_ptr_ADDR, ___ZTV26cITSWinObjectDialogWrapper_ADDR);
hook_uint32(___ZTV25cITSWinProcClothingDialog_ptr_ADDR, ___ZTV25cITSWinProcClothingDialog_ADDR);
hook_uint32(___ZTV28cITSWinProcClothingThumbnail_ptr_ADDR, ___ZTV28cITSWinProcClothingThumbnail_ADDR);
hook_uint32(___ZTV33cITSWinProcClothingPurchaseDialog_ptr_ADDR, ___ZTV33cITSWinProcClothingPurchaseDialog_ADDR);
hook_uint32(___ZTV23cITSWinProcClothingGrid_ptr_ADDR, ___ZTV23cITSWinProcClothingGrid_ADDR);
hook_uint32(___ZTV30cITSWinProcClothingTryOnDialog_ptr_ADDR, ___ZTV30cITSWinProcClothingTryOnDialog_ADDR);
hook_uint32(___ZTV33cITSWinProcClothingTryOnThumbnail_ptr_ADDR, ___ZTV33cITSWinProcClothingTryOnThumbnail_ADDR);
hook_uint32(___ZTV28cITSWinProcClothingTryOnGrid_ptr_ADDR, ___ZTV28cITSWinProcClothingTryOnGrid_ADDR);
hook_uint32(___ZTV30cITSWinProcDressEmployeeDialog_ptr_ADDR, ___ZTV30cITSWinProcDressEmployeeDialog_ADDR);
hook_uint32(___ZTV21cITSWinProcFillDialog_ptr_ADDR, ___ZTV21cITSWinProcFillDialog_ADDR);
hook_uint32(___ZTV32cITSWinProcGraphicsOptionsDialog_ptr_ADDR, ___ZTV32cITSWinProcGraphicsOptionsDialog_ADDR);
hook_uint32(___ZTV30cITSWinProcHireEmployeesDialog_ptr_ADDR, ___ZTV30cITSWinProcHireEmployeesDialog_ADDR);
hook_uint32(___ZN57_GLOBAL__N__Z41GZCOM_CreatecTSWinProcHireEmployeesDialogv27ListBoxSortPredicate_ByNameEPvS0_mmb_ptr_ADDR, ___ZN57_GLOBAL__N__Z41GZCOM_CreatecTSWinProcHireEmployeesDialogv27ListBoxSortPredicate_ByNameEPvS0_mmb_ADDR);
hook_uint32(___ZTV34cITSWinProcMakeABabyProgressDialog_ptr_ADDR, ___ZTV34cITSWinProcMakeABabyProgressDialog_ADDR);
hook_uint32(___ZTV31cITSWinProcManageBusinessDialog_ptr_ADDR, ___ZTV31cITSWinProcManageBusinessDialog_ADDR);
hook_uint32(___ZTV23cITSWinProcManageGroups_ptr_ADDR, ___ZTV23cITSWinProcManageGroups_ADDR);
hook_uint32(___ZTV30cITSWinProcModalProgressDialog_ptr_ADDR, ___ZTV30cITSWinProcModalProgressDialog_ADDR);
hook_uint32(___ZTV31cITSWinProcModalSelectionDialog_ptr_ADDR, ___ZTV31cITSWinProcModalSelectionDialog_ADDR);
hook_uint32(___ZTV34cITSUIMultiObjectSelectEntryObject_ptr_ADDR, ___ZTV34cITSUIMultiObjectSelectEntryObject_ADDR);
hook_uint32(___ZTV34cITSWinProcMultiObjectSelectDialog_ptr_ADDR, ___ZTV34cITSWinProcMultiObjectSelectDialog_ADDR);
hook_uint32(___ZTV27cITSWinProcNameObjectDialog_ptr_ADDR, ___ZTV27cITSWinProcNameObjectDialog_ADDR);
hook_uint32(___ZTV25cITSWinProcOfferJobDialog_ptr_ADDR, ___ZTV25cITSWinProcOfferJobDialog_ADDR);
hook_uint32(___ZTV28cITSUIPhoneBookEntryNeighbor_ptr_ADDR, ___ZTV28cITSUIPhoneBookEntryNeighbor_ADDR);
hook_uint32(___ZTV26cITSWinProcPhoneBookDialog_ptr_ADDR, ___ZTV26cITSWinProcPhoneBookDialog_ADDR);
hook_uint32(___ZTV42cITSWinProcNeighborsPhoneBookGridThumbnail_ptr_ADDR, ___ZTV42cITSWinProcNeighborsPhoneBookGridThumbnail_ADDR);
hook_uint32(___ZTV33cITSWinProcNeighborsPhoneBookGrid_ptr_ADDR, ___ZTV33cITSWinProcNeighborsPhoneBookGrid_ADDR);
hook_uint32(___ZTV29cITSWinProcPhoneBookNeighbors_ptr_ADDR, ___ZTV29cITSWinProcPhoneBookNeighbors_ADDR);
hook_uint32(___ZTV25cITSWinProcPhoneBookParty_ptr_ADDR, ___ZTV25cITSWinProcPhoneBookParty_ADDR);
hook_uint32(___ZTV28cITSWinProcPhoneBookServices_ptr_ADDR, ___ZTV28cITSWinProcPhoneBookServices_ADDR);
hook_uint32(___ZTV27cITSWinProcPhoneGroupDialog_ptr_ADDR, ___ZTV27cITSWinProcPhoneGroupDialog_ADDR);
hook_uint32(___ZTV24cITSWinProcPhoneServices_ptr_ADDR, ___ZTV24cITSWinProcPhoneServices_ADDR);
hook_uint32(___ZTV41cITSWinProcPickNeighborhoodLocationDialog_ptr_ADDR, ___ZTV41cITSWinProcPickNeighborhoodLocationDialog_ADDR);
hook_uint32(___ZTV24cITSWinProcPOVFamilyTree_ptr_ADDR, ___ZTV24cITSWinProcPOVFamilyTree_ADDR);
hook_uint32(___ZTV37cITSWinProcProductCustomizationDialog_ptr_ADDR, ___ZTV37cITSWinProcProductCustomizationDialog_ADDR);
hook_uint32(___ZTV28cITSWinProcSelectItemsDialog_ptr_ADDR, ___ZTV28cITSWinProcSelectItemsDialog_ADDR);
hook_uint32(___ZTV26cITSWinProcObjectThumbnail_ptr_ADDR, ___ZTV26cITSWinProcObjectThumbnail_ADDR);
hook_uint32(___ZTV17cITSUIStudentInfo_ptr_ADDR, ___ZTV17cITSUIStudentInfo_ADDR);
hook_uint32(___ZTV28cITSWinProcSendSimsToCollege_ptr_ADDR, ___ZTV28cITSWinProcSendSimsToCollege_ADDR);
hook_uint32(___ZTV30cITSWinProcSetAspirationDialog_ptr_ADDR, ___ZTV30cITSWinProcSetAspirationDialog_ADDR);
hook_uint32(___ZTV25cITSWinProcSetMajorDialog_ptr_ADDR, ___ZTV25cITSWinProcSetMajorDialog_ADDR);
